,Date,Income,Outcome,Balance,tax_day,IsDayOff_Status_Workalendar_RU,covid,IMICEX,TransRUB1M
0,2017-01-09,1.343,1.488,-0.156,0,0,0,2211.25,9.78
1,2017-01-10,1.069,1.194,-0.126,0,0,0,2237.4900000000002,9.790000000000001
2,2017-01-11,0.944,0.937,0.008,0,0,0,2218.61,9.85
3,2017-01-12,1.672,0.875,0.8,0,0,0,2212.0,9.87
4,2017-01-13,0.956,0.976,-0.02,0,0,0,2195.19,9.959999999999999
5,2017-01-14,0.0,0.0,0.0,0,1,0,,
6,2017-01-15,0.0,0.0,0.0,0,1,0,,
7,2017-01-16,1.082,1.024,0.058,0,0,0,2189.07,9.969999999999999
8,2017-01-17,0.896,1.448,-0.549,0,0,0,2178.73,10.0
9,2017-01-18,0.755,0.88,-0.125,0,0,0,2170.09,10.34
10,2017-01-19,0.95,0.955,-0.005,0,0,0,2162.25,10.37
11,2017-01-20,1.024,1.138,-0.114,0,0,0,2159.96,10.31
12,2017-01-21,0.0,0.0,0.0,0,1,0,,
13,2017-01-22,0.0,0.0,0.0,0,1,0,,
14,2017-01-23,1.111,1.22,-0.109,0,0,0,2146.09,10.31
15,2017-01-24,1.04,0.967,0.073,0,0,0,2174.59,10.299999999999999
16,2017-01-25,1.08,1.194,-0.114,0,0,0,2176.0,10.23
17,2017-01-26,0.978,1.112,-0.134,0,0,0,2229.2000000000003,10.290000000000001
18,2017-01-27,1.196,1.396,-0.198,0,0,0,2266.05,10.27
19,2017-01-28,0.0,0.0,0.0,0,1,0,,
20,2017-01-29,0.0,0.0,0.0,0,1,0,,
21,2017-01-30,1.304,1.462,-0.155,1,0,0,2234.14,10.280000000000001
22,2017-01-31,1.26,1.287,-0.027,0,0,0,2217.39,10.31
23,2017-02-01,0.954,0.86,0.093,0,0,0,2231.68,10.24
24,2017-02-02,0.982,0.899,0.083,0,0,0,2217.56,10.280000000000001
25,2017-02-03,0.988,0.981,0.007,0,0,0,2226.61,10.280000000000001
26,2017-02-04,0.0,0.0,0.0,0,1,0,,
27,2017-02-05,0.0,0.0,0.0,0,1,0,,
28,2017-02-06,0.911,0.943,-0.032,0,0,0,2210.51,10.280000000000001
29,2017-02-07,0.912,0.953,-0.041,0,0,0,2218.77,10.33
30,2017-02-08,1.102,0.905,0.197,0,0,0,2189.61,10.33
31,2017-02-09,1.501,1.072,0.435,0,0,0,2173.98,10.33
32,2017-02-10,1.148,0.964,0.184,0,0,0,2162.19,10.33
33,2017-02-11,0.0,0.0,0.0,0,1,0,,
34,2017-02-12,0.0,0.0,0.0,0,1,0,,
35,2017-02-13,1.102,1.293,-0.19,0,0,0,2161.4900000000002,10.52
36,2017-02-14,0.982,1.069,-0.086,0,0,0,2141.5,10.52
37,2017-02-15,1.08,1.046,0.034,0,0,0,2137.08,10.2
38,2017-02-16,1.127,0.857,0.27,0,0,0,2148.48,10.22
39,2017-02-17,1.003,0.919,0.084,0,0,0,2128.21,10.209999999999999
40,2017-02-18,0.0,0.0,0.0,0,1,0,,
41,2017-02-19,0.0,0.0,0.0,0,1,0,,
42,2017-02-20,1.12,1.144,-0.025,0,0,0,2119.09,10.23
43,2017-02-21,1.288,1.156,0.131,0,0,0,2127.7200000000003,10.23
44,2017-02-22,1.435,1.422,0.023,0,0,0,2106.3,10.32
45,2017-02-23,0.0,0.0,0.0,0,1,0,,
46,2017-02-24,0.058,0.005,0.053,0,0,0,2093.09,
47,2017-02-25,0.0,0.0,0.0,0,1,0,,
48,2017-02-26,0.0,0.0,0.0,0,1,0,,
49,2017-02-27,1.764,1.883,-0.119,0,0,0,2056.46,10.32
50,2017-02-28,1.501,1.712,-0.211,1,0,0,2035.77,10.290000000000001
51,2017-03-01,0.942,1.14,-0.198,0,0,0,2059.87,10.280000000000001
52,2017-03-02,1.03,0.867,0.163,0,0,0,2049.0,10.290000000000001
53,2017-03-03,0.981,0.912,0.069,0,0,0,2056.89,10.31
54,2017-03-04,0.0,0.0,0.0,0,1,0,,
55,2017-03-05,0.0,0.0,0.0,0,1,0,,
56,2017-03-06,1.001,1.09,-0.089,0,0,0,2047.42,10.43
57,2017-03-07,0.94,0.888,0.052,0,0,0,2024.8400000000001,10.42
58,2017-03-08,0.0,0.0,0.0,0,1,0,,
59,2017-03-09,1.356,1.064,0.298,0,0,0,1974.24,10.42
60,2017-03-10,1.126,1.01,0.117,0,0,0,1973.96,10.43
61,2017-03-11,0.0,0.0,0.0,0,1,0,,
62,2017-03-12,0.0,0.0,0.0,0,1,0,,
63,2017-03-13,1.239,1.409,-0.164,0,0,0,2000.14,10.33
64,2017-03-14,1.475,1.121,0.358,0,0,0,2001.25,10.27
65,2017-03-15,1.257,1.248,0.009,0,0,0,1992.5900000000001,10.2
66,2017-03-16,1.026,0.984,0.042,0,0,0,2014.3700000000001,10.290000000000001
67,2017-03-17,1.091,1.031,0.06,0,0,0,2036.96,10.290000000000001
68,2017-03-18,0.0,0.0,0.0,0,1,0,,
69,2017-03-19,0.0,0.0,0.0,0,1,0,,
70,2017-03-20,1.317,1.435,-0.119,0,0,0,2042.72,10.34
71,2017-03-21,1.168,1.077,0.091,0,0,0,2048.07,10.549999999999999
72,2017-03-22,1.107,1.084,0.024,0,0,0,2061.53,10.51
73,2017-03-23,1.112,1.033,0.079,0,0,0,2051.04,10.489999999999998
74,2017-03-24,1.097,1.115,-0.017,0,0,0,2039.77,10.47
75,2017-03-25,0.0,0.0,0.0,0,1,0,,
76,2017-03-26,0.0,0.0,0.0,0,1,0,,
77,2017-03-27,2.844,1.488,1.343,0,0,0,2013.16,10.47
78,2017-03-28,1.343,2.594,-1.244,1,0,0,2032.54,10.48
79,2017-03-29,1.435,1.099,0.331,0,0,0,2023.71,9.84
80,2017-03-30,1.435,1.475,-0.04,0,0,0,2021.88,9.75
81,2017-03-31,1.475,1.514,-0.033,0,0,0,1995.9,9.76
82,2017-04-01,0.0,0.0,0.0,0,1,0,,
83,2017-04-02,0.0,0.0,0.0,0,1,0,,
84,2017-04-03,1.212,1.27,-0.058,0,0,0,2008.6100000000001,9.76
85,2017-04-04,1.154,1.369,-0.21,0,0,0,2025.69,9.76
86,2017-04-05,1.058,1.016,0.042,0,0,0,2056.32,9.75
87,2017-04-06,1.15,0.896,0.254,0,0,0,2054.69,9.74
88,2017-04-07,1.008,0.974,0.035,0,0,0,2020.23,9.73
89,2017-04-08,0.0,0.0,0.0,0,1,0,,
90,2017-04-09,0.0,0.0,0.0,0,1,0,,
91,2017-04-10,1.255,1.166,0.089,0,0,0,1971.23,9.73
92,2017-04-11,1.073,0.948,0.125,0,0,0,1977.95,9.73
93,2017-04-12,0.986,0.985,0.001,0,0,0,1947.88,9.71
94,2017-04-13,1.085,0.928,0.157,0,0,0,1944.7,9.71
95,2017-04-14,1.106,1.121,-0.015,0,0,0,1916.29,9.719999999999999
96,2017-04-15,0.0,0.0,0.0,0,1,0,,
97,2017-04-16,0.0,0.0,0.0,0,1,0,,
98,2017-04-17,1.034,1.182,-0.148,0,0,0,1942.72,9.719999999999999
99,2017-04-18,0.885,0.956,-0.071,0,0,0,1920.29,9.73
100,2017-04-19,1.041,0.931,0.11,0,0,0,1916.5,9.700000000000001
101,2017-04-20,1.168,1.043,0.125,0,0,0,1932.17,9.719999999999999
102,2017-04-21,0.911,0.998,-0.087,0,0,0,1944.72,9.74
103,2017-04-22,0.0,0.0,0.0,0,1,0,,
104,2017-04-23,0.0,0.0,0.0,0,1,0,,
105,2017-04-24,1.12,1.25,-0.13,0,0,0,1979.57,9.75
106,2017-04-25,1.223,1.409,-0.188,0,0,0,1998.41,9.75
107,2017-04-26,1.301,1.356,-0.051,0,0,0,2026.92,9.75
108,2017-04-27,1.501,1.475,0.017,0,0,0,2011.67,9.91
109,2017-04-28,1.501,1.936,-0.432,1,0,0,2016.71,9.91
110,2017-04-29,0.0,0.0,0.0,0,1,0,,
111,2017-04-30,0.0,0.0,0.0,0,1,0,,
112,2017-05-01,0.0,0.0,0.0,0,1,0,,
113,2017-05-02,1.23,1.396,-0.167,0,0,0,2026.8500000000001,9.82
114,2017-05-03,0.941,1.016,-0.076,0,0,0,1993.66,9.22
115,2017-05-04,1.115,0.836,0.279,0,0,0,1998.8700000000001,9.22
116,2017-05-05,1.151,0.941,0.21,0,0,0,2002.41,9.22
117,2017-05-06,0.0,0.0,0.0,0,1,0,,
118,2017-05-07,0.0,0.0,0.0,0,1,0,,
119,2017-05-08,0.0,0.0,0.0,0,0,0,,
120,2017-05-09,0.0,0.0,0.0,0,1,0,,9.22
121,2017-05-10,1.185,1.356,-0.165,0,0,0,2028.21,9.22
122,2017-05-11,1.396,1.527,-0.132,0,0,0,2002.54,9.21
123,2017-05-12,1.178,1.09,0.087,0,0,0,1994.5800000000002,9.21
124,2017-05-13,0.0,0.0,0.0,0,1,0,,
125,2017-05-14,0.0,0.0,0.0,0,1,0,,
126,2017-05-15,1.266,1.278,-0.012,0,0,0,2003.1200000000001,9.21
127,2017-05-16,1.188,1.064,0.124,0,0,0,1992.94,9.21
128,2017-05-17,1.097,1.175,-0.077,0,0,0,1994.3500000000001,9.21
129,2017-05-18,1.307,1.176,0.131,0,0,0,1967.66,9.21
130,2017-05-19,1.053,1.043,0.01,0,0,0,1962.4,9.180000000000001
131,2017-05-20,0.0,0.0,0.0,0,1,0,,
132,2017-05-21,0.0,0.0,0.0,0,1,0,,
133,2017-05-22,1.317,1.289,0.034,0,0,0,1950.51,9.180000000000001
